school1= '$school1', school2= '$school2', school3= '$school3', school4= '$school4', school5= '$school5', 
entryDate1= '$entryDate1', entryDate2= '$entryDate2', entryDate3= '$entryDate3', entryDate4= '$entryDate4', entryDate5= '$entryDate5', 
leavingDate1= '$leavingDate1', leavingDate2= '$leavingDate2', leavingDate3= '$leavingDate3', leavingDate4= '$leavingDate4', leavingDate5= '$leavingDate5', 
board1= '$board1', board2= '$board2', board3= '$board3', board4= '$board4', board5= '$board5', 
degree1= '$degree1', degree2= '$degree2', degree3= '$degree3', degree4= '$degree4', degree5= '$degree5', 
distinction1= '$distinction1', distinction2= '$distinction2', distinction3= '$distinction3', distinction4= '$distinction4', distinction5= '$distinction5', 
subject1= '$subject1', subject2= '$subject2', subject3= '$subject3', subject4= '$subject4', subject5= '$subject5', 
percent1= '$percent1', percent2= '$percent2', percent3= '$percent3', percent4= '$percent4', percent5= '$percent5', 
cpi1= '$cpi1', cpi2= '$cpi2', cpi3= '$cpi3', cpi4= '$cpi4', cpi5= '$cpi5', 
maxCpi1= '$maxCpi1', maxCpi2= '$maxCpi2', maxCpi3= '$maxCpi3', maxCpi4= '$maxCpi4', maxCpi5= '$maxCpi5', 
pass1= '$pass1', pass2= '$pass2', pass3= '$pass3', pass4= '$pass4', pass5= '$pass5', 
organization1= '$organization1', organization2= '$organization2', organization3= '$organization3', organization4= '$organization4', organization5= '$organization5', 
position1= '$position1', position2= '$position2', position3= '$position3', position4= '$position4', position5= '$position5', 
work1= '$work1', work2= '$work2', work3= '$work3', work4= '$work4', work5= '$work5', 
joinDate1= '$joinDate1', joinDate2= '$joinDate2', joinDate3= '$joinDate3', joinDate4= '$joinDate4', joinDate5= '$joinDate5', 
exitDate1= '$exitDate1', exitDate2= '$exitDate2', exitDate3= '$exitDate3', exitDate4= '$exitDate4', exitDate5= '$exitDate5', 
lastPay1= '$lastPay1', lastPay2= '$lastPay2', lastPay3= '$lastPay3', lastPay4= '$lastPay4', lastPay5= '$lastPay5', 
experience1= '$experience1', experience2= '$experience2', experience3= '$experience3', experience4= '$experience4', experience5= '$experience5', 
